=== cras_test_client --dump_server_info ===
System Volume (0-100): 100 
Capture Muted : Not muted
User muted: Not muted
Output Devices:
	ID	Name
	13	kblda7219m98373: :0,6
	12	kblda7219m98373: :0,5
	11	kblda7219m98373: :0,4
	8	kblda7219m98373: :0,7
	6	kblda7219m98373: :0,0
Output Nodes:
	Stable Id	 ID	 Vol  UI       Plugged	L/R swapped	      Time Hotword	Type		 Name
	(df1acfc7)	13:0	  100 0.000000      no	            no	         0        	HDMI             HDMI3
	(8b44524e)	12:0	  100 0.000000      no	            no	         0        	HDMI             HDMI2
	(29dff288)	11:0	  100 0.000000      no	            no	         0        	HDMI             HDMI1
	(c606b29b)	8:0	  100 0.000000      no	            no	         0        	HEADPHONE        Headphone
	(8636b152)	8:1	  100 0.000000      no	            no	         0        	LINEOUT          Line Out
	(72a57953)	6:0	   75 0.000000     yes	            no	1599930350        	INTERNAL_SPEAKER*Speaker
Input Devices:
	ID	Name
	14	kblda7219m98373: :0,2
	10	kblda7219m98373: :0,8
	9	kblda7219m98373: :0,3
	7	kblda7219m98373: :0,1
	5	Post DSP Loopback
	4	Post Mix Pre DSP Loopback
Input Nodes:
	Stable Id	 ID	Gain  UI       Plugged	L/R swapped	      Time Hotword	Type		 Name
	(1f6a4ea6)	14:0	   20 1.000000     yes	            no	1599930350 en_us  	HOTWORD          Wake on Voice
	(fc3b3cb1)	10:0	   20 1.000000      no	            no	         0        	MIC              Mic
	(f45202a1)	9:0	   20 1.000000     yes	            no	1599930350        	INTERNAL_MIC    *Internal Mic
	(128b630d)	7:0	   20 1.000000     yes	            no	1599930350        	ECHO_REFERENCE   Echo Reference
	(8c74f766)	5:0	    0 1.000000     yes	            no	         0        	POST_DSP_LOOPBACK Post DSP Loopback
	(8a04af91)	4:0	    0 1.000000     yes	            no	         0        	POST_MIX_LOOPBACK Post Mix Pre DSP Loopback
Attached clients:
	ID	pid	uid
2020-09-12T19:24:46.467531578 cras atlog  SLEEP                          sleep:000000000.009447392
2020-09-12T19:24:46.477063414 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:46.477109900 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:46.477107616
2020-09-12T19:24:46.477121124 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:46.477142574 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:46.477145806 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:46.477150196 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:1
2020-09-12T19:24:46.477163444 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:46.487181169
2020-09-12T19:24:46.477171312 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:46.487181169
2020-09-12T19:24:46.477173657 cras atlog  SLEEP                          sleep:000000000.010012054
2020-09-12T19:24:46.487225943 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:46.487291012 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:46.487287459
2020-09-12T19:24:46.487308426 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:46.487342041 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:46.487347062 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:46.487354106 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:0
2020-09-12T19:24:46.487374968 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:46.497391089
2020-09-12T19:24:46.487387223 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:46.497391089
2020-09-12T19:24:46.487390972 cras atlog  SLEEP                          sleep:000000000.010007306
2020-09-12T19:24:46.497441168 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:46.497522981 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:46.497519049
2020-09-12T19:24:46.497542358 cras atlog  READ_AUDIO                     dev:7 hw_level:528 read:481
2020-09-12T19:24:46.497575521 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:46.497580589 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:46.497587901 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:1
2020-09-12T19:24:46.497610001 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:46.506975159
2020-09-12T19:24:46.497622176 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:46.506975159
2020-09-12T19:24:46.497625769 cras atlog  SLEEP                          sleep:000000000.009356452
2020-09-12T19:24:46.507102888 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:46.507169439 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:46.507165863
2020-09-12T19:24:46.507187930 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:46.507220745 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:46.507225735 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:46.507232600 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:0
2020-09-12T19:24:46.507253132 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:46.517269307
2020-09-12T19:24:46.507265245 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:46.517269307
2020-09-12T19:24:46.507269018 cras atlog  SLEEP                          sleep:000000000.010007457
2020-09-12T19:24:46.517390541 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:46.517476318 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:46.517472639
2020-09-12T19:24:46.517494430 cras atlog  READ_AUDIO                     dev:7 hw_level:528 read:481
2020-09-12T19:24:46.517526567 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:46.517531457 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:46.517538564 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:1
2020-09-12T19:24:46.517559485 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:46.526974999
2020-09-12T19:24:46.517571590 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:46.526974999
2020-09-12T19:24:46.517575331 cras atlog  SLEEP                          sleep:000000000.009406867
2020-09-12T19:24:46.527030472 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:46.527100671 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:46.527097037
2020-09-12T19:24:46.527118912 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:46.527151963 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:46.527157018 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:46.527164033 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:0
2020-09-12T19:24:46.527185346 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:46.537201392
2020-09-12T19:24:46.527197511 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:46.537201392
2020-09-12T19:24:46.527201178 cras atlog  SLEEP                          sleep:000000000.010007299
2020-09-12T19:24:46.537248122 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:46.537313729 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:46.537310246
2020-09-12T19:24:46.537331053 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:46.537363677 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:46.537368487 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:46.537375380 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:1
2020-09-12T19:24:46.537396255 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:46.547412428
2020-09-12T19:24:46.537407769 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:46.547412428
2020-09-12T19:24:46.537411449 cras atlog  SLEEP                          sleep:000000000.010008134
2020-09-12T19:24:46.547576470 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:46.547644278 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:46.547640640
2020-09-12T19:24:46.547662159 cras atlog  READ_AUDIO                     dev:7 hw_level:528 read:481
2020-09-12T19:24:46.547694214 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:46.547699464 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:46.547706461 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:0
2020-09-12T19:24:46.547726963 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:46.556974759
2020-09-12T19:24:46.547739133 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:46.556974759
2020-09-12T19:24:46.547742838 cras atlog  SLEEP                          sleep:000000000.009239081
2020-09-12T19:24:46.557036933 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:46.557107260 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:46.557103680
2020-09-12T19:24:46.557125304 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:46.557159384 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:46.557164348 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:46.557171394 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:1
2020-09-12T19:24:46.557192887 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:46.567208896
2020-09-12T19:24:46.557205368 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:46.567208896
2020-09-12T19:24:46.557208985 cras atlog  SLEEP                          sleep:000000000.010007019
2020-09-12T19:24:46.567343154 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:46.567412730 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:46.567409129
2020-09-12T19:24:46.567448452 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:46.567480750 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:46.567485949 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:46.567492932 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:0
2020-09-12T19:24:46.567514133 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:46.576974599
2020-09-12T19:24:46.567526387 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:46.576974599
2020-09-12T19:24:46.567530068 cras atlog  SLEEP                          sleep:000000000.009451668
2020-09-12T19:24:46.577026924 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:46.577087769 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:46.577083690
2020-09-12T19:24:46.577103833 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:46.577134490 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:46.577139151 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:46.577145843 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:1
2020-09-12T19:24:46.577166417 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:46.587182500
2020-09-12T19:24:46.577177749 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:46.587182500
2020-09-12T19:24:46.577181329 cras atlog  SLEEP                          sleep:000000000.010008190
2020-09-12T19:24:46.587283496 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:46.587351019 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:46.587347519
2020-09-12T19:24:46.587368556 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:46.587400834 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:46.587405671 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:46.587427699 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:0
2020-09-12T19:24:46.587449144 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:46.597465254
2020-09-12T19:24:46.587461130 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:46.597465254
2020-09-12T19:24:46.587464777 cras atlog  SLEEP                          sleep:000000000.010007549
2020-09-12T19:24:46.597535124 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:46.597603284 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:46.597599612
2020-09-12T19:24:46.597622084 cras atlog  READ_AUDIO                     dev:7 hw_level:528 read:481
2020-09-12T19:24:46.597655397 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:46.597660160 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:46.597667140 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:1
2020-09-12T19:24:46.597688093 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:46.606974359
2020-09-12T19:24:46.597700317 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:46.606974359
2020-09-12T19:24:46.597703985 cras atlog  SLEEP                          sleep:000000000.009277451
2020-09-12T19:24:46.607040599 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:46.607087422 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:46.607085064
2020-09-12T19:24:46.607098633 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:46.607120413 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:46.607123488 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:46.607128081 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:0
2020-09-12T19:24:46.607141068 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:46.617159093
2020-09-12T19:24:46.607148716 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:46.617159093
2020-09-12T19:24:46.607150910 cras atlog  SLEEP                          sleep:000000000.010012630
2020-09-12T19:24:46.617180362 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:46.617219042 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:46.617217731
2020-09-12T19:24:46.617226372 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:46.617240682 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:46.617242858 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:46.617245889 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:1
2020-09-12T19:24:46.617253906 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:46.627272748
2020-09-12T19:24:46.617259132 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:46.627272748
2020-09-12T19:24:46.617260462 cras atlog  SLEEP                          sleep:000000000.010014902
2020-09-12T19:24:46.627379369 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:46.627417247 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:46.627416113
2020-09-12T19:24:46.627423119 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:46.627433537 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:46.627435085 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:46.627437226 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:0
2020-09-12T19:24:46.627443672 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:46.637463046
2020-09-12T19:24:46.627447249 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:46.637463046
2020-09-12T19:24:46.627448374 cras atlog  SLEEP                          sleep:000000000.010016836
2020-09-12T19:24:46.637516770 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:46.637546346 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:46.637544935
2020-09-12T19:24:46.637552469 cras atlog  READ_AUDIO                     dev:7 hw_level:528 read:481
2020-09-12T19:24:46.637563674 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:46.637565176 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:46.637567353 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:1
2020-09-12T19:24:46.637573761 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:46.646974039
2020-09-12T19:24:46.637577817 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:46.646974039
2020-09-12T19:24:46.637578893 cras atlog  SLEEP                          sleep:000000000.009397412
2020-09-12T19:24:46.647084344 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:46.647114111 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:46.647112842
2020-09-12T19:24:46.647120040 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:46.647131804 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:46.647133392 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:46.647135602 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:0
2020-09-12T19:24:46.647142207 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:46.657161677
2020-09-12T19:24:46.647146218 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:46.657161677
2020-09-12T19:24:46.647147365 cras atlog  SLEEP                          sleep:000000000.010016608
2020-09-12T19:24:46.657327513 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:46.657357995 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:46.657356857
2020-09-12T19:24:46.657364128 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:46.657385057 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:46.657386802 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:46.657388984 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:1
2020-09-12T19:24:46.657395423 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:46.667414770
2020-09-12T19:24:46.657399432 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:46.667414770
2020-09-12T19:24:46.657400576 cras atlog  SLEEP                          sleep:000000000.010016418
2020-09-12T19:24:46.667471006 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:46.667503661 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:46.667502353
2020-09-12T19:24:46.667510453 cras atlog  READ_AUDIO                     dev:7 hw_level:528 read:481
2020-09-12T19:24:46.667523273 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:46.667525066 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:46.667527556 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:0
2020-09-12T19:24:46.667534805 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:46.676973799
2020-09-12T19:24:46.667539286 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:46.676973799
2020-09-12T19:24:46.667540575 cras atlog  SLEEP                          sleep:000000000.009435725
2020-09-12T19:24:46.677130868 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:46.677167252 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:46.677165740
2020-09-12T19:24:46.677189439 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:46.677206782 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:46.677209323 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:46.677212825 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:1
2020-09-12T19:24:46.677223087 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:46.687241499
2020-09-12T19:24:46.677229260 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:46.687241499
2020-09-12T19:24:46.677231026 cras atlog  SLEEP                          sleep:000000000.010013950
2020-09-12T19:24:46.687408455 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:46.687477934 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:46.687474745
2020-09-12T19:24:46.687493330 cras atlog  READ_AUDIO                     dev:7 hw_level:528 read:481
2020-09-12T19:24:46.687521629 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:46.687525939 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:46.687531953 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:0
2020-09-12T19:24:46.687549766 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:46.696973639
2020-09-12T19:24:46.687560428 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:46.696973639
2020-09-12T19:24:46.687563548 cras atlog  SLEEP                          sleep:000000000.009416237
2020-09-12T19:24:46.697090914 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:46.697156782 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:46.697153177
2020-09-12T19:24:46.697174051 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:46.697206435 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:46.697211207 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:46.697218121 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:1
2020-09-12T19:24:46.697238851 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:46.707255018
2020-09-12T19:24:46.697251018 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:46.707255018
2020-09-12T19:24:46.697254610 cras atlog  SLEEP                          sleep:000000000.010007447
2020-09-12T19:24:46.707304303 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:46.707379031 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:46.707375553
2020-09-12T19:24:46.707406623 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:46.707436087 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:46.707440319 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:46.707446551 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:0
2020-09-12T19:24:46.707465593 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:46.716973479
