=== cras_test_client --dump_server_info ===
System Volume (0-100): 100 
Capture Muted : Not muted
User muted: Not muted
Output Devices:
	ID	Name
	13	kblda7219m98373: :0,6
	12	kblda7219m98373: :0,5
	11	kblda7219m98373: :0,4
	8	kblda7219m98373: :0,7
	6	kblda7219m98373: :0,0
Output Nodes:
	Stable Id	 ID	 Vol  UI       Plugged	L/R swapped	      Time Hotword	Type		 Name
	(df1acfc7)	13:0	  100 0.000000      no	            no	         0        	HDMI             HDMI3
	(8b44524e)	12:0	  100 0.000000      no	            no	         0        	HDMI             HDMI2
	(29dff288)	11:0	  100 0.000000      no	            no	         0        	HDMI             HDMI1
	(c606b29b)	8:0	  100 0.000000      no	            no	         0        	HEADPHONE        Headphone
	(8636b152)	8:1	  100 0.000000      no	            no	         0        	LINEOUT          Line Out
	(72a57953)	6:0	   75 0.000000     yes	            no	1599930350        	INTERNAL_SPEAKER*Speaker
Input Devices:
	ID	Name
	14	kblda7219m98373: :0,2
	10	kblda7219m98373: :0,8
	9	kblda7219m98373: :0,3
	7	kblda7219m98373: :0,1
	5	Post DSP Loopback
	4	Post Mix Pre DSP Loopback
Input Nodes:
	Stable Id	 ID	Gain  UI       Plugged	L/R swapped	      Time Hotword	Type		 Name
	(1f6a4ea6)	14:0	   20 1.000000     yes	            no	1599930350 en_us  	HOTWORD          Wake on Voice
	(fc3b3cb1)	10:0	   20 1.000000      no	            no	         0        	MIC              Mic
	(f45202a1)	9:0	   20 1.000000     yes	            no	1599930350        	INTERNAL_MIC    *Internal Mic
	(128b630d)	7:0	   20 1.000000     yes	            no	1599930350        	ECHO_REFERENCE   Echo Reference
	(8c74f766)	5:0	    0 1.000000     yes	            no	         0        	POST_DSP_LOOPBACK Post DSP Loopback
	(8a04af91)	4:0	    0 1.000000     yes	            no	         0        	POST_MIX_LOOPBACK Post Mix Pre DSP Loopback
Attached clients:
	ID	pid	uid
Simple mixer control 'Pin 5 Mux',0
  Capabilities: enum
  Items: 'NONE' 'cvt 2' 'cvt 3' 'cvt 4'
  Item0: 'cvt 3'
Simple mixer control 'Pin 6 Mux',0
  Capabilities: enum
  Items: 'NONE' 'cvt 2' 'cvt 3' 'cvt 4'
  Item0: 'cvt 2'
Simple mixer control 'Pin 7 Mux',0
  Capabilities: enum
  Items: 'NONE' 'cvt 2' 'cvt 3' 'cvt 4'
  Item0: 'cvt 4'
Simple mixer control 'Right ADC PVDD',0
  Capabilities: volume volume-joined
  Playback channels: Mono
  Capture channels: Mono
  Limits: 0 - 255
  Mono: 145 [57%]
Simple mixer control 'Right ADC PVDD CH',0
  Capabilities: pswitch pswitch-joined
  Playback channels: Mono
  Mono: Playback [off]
Simple mixer control 'Right ADC PVDD FLT',0
  Capabilities: pswitch pswitch-joined
  Playback channels: Mono
  Mono: Playback [off]
Simple mixer control 'Right ADC PVDD FLT Coeff',0
  Capabilities: volume volume-joined
  Playback channels: Mono
  Capture channels: Mono
  Limits: 0 - 3
  Mono: 0 [0%]
Simple mixer control 'Right ADC SampleRate',0
  Capabilities: enum
  Items: '333kHz' '192kHz' '64kHz' '48kHz'
  Item0: '333kHz'
Simple mixer control 'Right ADC TEMP',0
  Capabilities: volume volume-joined
  Playback channels: Mono
  Capture channels: Mono
  Limits: 0 - 255
  Mono: 57 [22%]
Simple mixer control 'Right ADC TEMP FLT',0
  Capabilities: pswitch pswitch-joined
  Playback channels: Mono
  Mono: Playback [off]
Simple mixer control 'Right ADC TEMP FLT Coeff',0
  Capabilities: volume volume-joined
  Playback channels: Mono
  Capture channels: Mono
  Limits: 0 - 3
  Mono: 0 [0%]
Simple mixer control 'Right BDE',0
  Capabilities: pswitch pswitch-joined
  Playback channels: Mono
  Mono: Playback [on]
Simple mixer control 'Right BDE Active Level',0
  Capabilities: volume volume-joined
  Playback channels: Mono
  Capture channels: Mono
  Limits: 0 - 8
  Mono: 0 [0%]
Simple mixer control 'Right BDE Attack Rate',0
  Capabilities: volume volume-joined
  Playback channels: Mono
  Capture channels: Mono
  Limits: 0 - 15
  Mono: 0 [0%]
Simple mixer control 'Right BDE Clip Mode',0
  Capabilities: pswitch pswitch-joined
  Playback channels: Mono
  Mono: Playback [off]
Simple mixer control 'Right BDE Hold Time',0
  Capabilities: volume volume-joined
  Playback channels: Mono
  Capture channels: Mono
  Limits: 0 - 255
  Mono: 100 [39%]
Simple mixer control 'Right BDE LVL1 Clip Reduction',0
  Capabilities: volume volume-joined
  Playback channels: Mono
  Capture channels: Mono
  Limits: 0 - 60
  Mono: 58 [97%] [-0.50dB]
Simple mixer control 'Right BDE LVL1 Clip Thresh',0
  Capabilities: volume volume-joined
  Playback channels: Mono
  Capture channels: Mono
  Limits: 0 - 60
  Mono: 60 [100%] [0.00dB]
Simple mixer control 'Right BDE LVL1 Limiter Thresh',0
  Capabilities: volume volume-joined
  Playback channels: Mono
  Capture channels: Mono
  Limits: 0 - 15
  Mono: 14 [93%] [-1.00dB]
Simple mixer control 'Right BDE LVL1 Thresh',0
  Capabilities: volume volume-joined
  Playback channels: Mono
  Capture channels: Mono
  Limits: 0 - 255
  Mono: 120 [47%]
Simple mixer control 'Right BDE LVL2 Clip Reduction',0
  Capabilities: volume volume-joined
  Playback channels: Mono
  Capture channels: Mono
  Limits: 0 - 60
  Mono: 58 [97%] [-0.50dB]
Simple mixer control 'Right BDE LVL2 Clip Thresh',0
  Capabilities: volume volume-joined
  Playback channels: Mono
  Capture channels: Mono
  Limits: 0 - 60
  Mono: 60 [100%] [0.00dB]
Simple mixer control 'Right BDE LVL2 Limiter Thresh',0
  Capabilities: volume volume-joined
  Playback channels: Mono
  Capture channels: Mono
  Limits: 0 - 15
  Mono: 13 [87%] [-2.00dB]
Simple mixer control 'Right BDE LVL2 Thresh',0
  Capabilities: volume volume-joined
  Playback channels: Mono
  Capture channels: Mono
  Limits: 0 - 255
  Mono: 117 [46%]
Simple mixer control 'Right BDE LVL3 Clip Reduction',0
  Capabilities: volume volume-joined
  Playback channels: Mono
  Capture channels: Mono
  Limits: 0 - 60
  Mono: 56 [93%] [-1.00dB]
Simple mixer control 'Right BDE LVL3 Clip Thresh',0
  Capabilities: volume volume-joined
  Playback channels: Mono
  Capture channels: Mono
  Limits: 0 - 60
  Mono: 60 [100%] [0.00dB]
Simple mixer control 'Right BDE LVL3 Limiter Thresh',0
  Capabilities: volume volume-joined
  Playback channels: Mono
  Capture channels: Mono
  Limits: 0 - 15
  Mono: 12 [80%] [-3.00dB]
Simple mixer control 'Right BDE LVL3 Thresh',0
  Capabilities: volume volume-joined
  Playback channels: Mono
  Capture channels: Mono
  Limits: 0 - 255
  Mono: 114 [45%]
Simple mixer control 'Right BDE LVL4 Clip Reduction',0
  Capabilities: volume volume-joined
  Playback channels: Mono
  Capture channels: Mono
  Limits: 0 - 60
  Mono: 55 [92%] [-1.25dB]
Simple mixer control 'Right BDE LVL4 Clip Thresh',0
  Capabilities: volume volume-joined
  Playback channels: Mono
  Capture channels: Mono
  Limits: 0 - 60
  Mono: 60 [100%] [0.00dB]
Simple mixer control 'Right BDE LVL4 Hold',0
  Capabilities: pswitch pswitch-joined
  Playback channels: Mono
  Mono: Playback [off]
Simple mixer control 'Right BDE LVL4 Limiter Thresh',0
  Capabilities: volume volume-joined
  Playback channels: Mono
  Capture channels: Mono
  Limits: 0 - 15
  Mono: 11 [73%] [-4.00dB]
Simple mixer control 'Right BDE LVL4 Mute',0
  Capabilities: pswitch pswitch-joined
  Playback channels: Mono
  Mono: Playback [off]
Simple mixer control 'Right BDE LVL4 Thresh',0
  Capabilities: volume volume-joined
  Playback channels: Mono
  Capture channels: Mono
  Limits: 0 - 255
  Mono: 112 [44%]
Simple mixer control 'Right BDE Release Rate',0
  Capabilities: volume volume-joined
  Playback channels: Mono
  Capture channels: Mono
  Limits: 0 - 15
  Mono: 5 [33%]
Simple mixer control 'Right BDE Thresh Hysteresis',0
  Capabilities: volume volume-joined
  Playback channels: Mono
  Capture channels: Mono
  Limits: 0 - 255
  Mono: 2 [1%]
Simple mixer control 'Right CLK Monitor',0
  Capabilities: pswitch pswitch-joined
  Playback channels: Mono
  Mono: Playback [off]
Simple mixer control 'Right DAI Sel Mux',0
  Capabilities: enum
  Items: 'Left' 'Right' 'LeftRight'
  Item0: 'Right'
Simple mixer control 'Right DC Blocker',0
  Capabilities: pswitch pswitch-joined
  Playback channels: Mono
  Mono: Playback [on]
Simple mixer control 'Right DHT',0
  Capabilities: pswitch pswitch-joined
  Playback channels: Mono
  Mono: Playback [on]
Simple mixer control 'Right DHT Attack Rate',0
  Capabilities: enum
  Items: '17.5us' '35us' '70us' '140us' '280us' '560us' '1120us' '2240us'
  Item0: '70us'
Simple mixer control 'Right DHT Attack Step',0
  Capabilities: volume volume-joined
  Playback channels: Mono
  Capture channels: Mono
  Limits: 0 - 4
  Mono: 0 [0%] [0.25dB]
Simple mixer control 'Right DHT Min',0
  Capabilities: volume volume-joined
  Playback channels: Mono
  Capture channels: Mono
  Limits: 0 - 9
  Mono: 0 [0%] [8.00dB]
Simple mixer control 'Right DHT Release Rate',0
  Capabilities: enum
  Items: '45ms' '225ms' '450ms' '1150ms' '2250ms' '3100ms' '4500ms' '6750ms'
  Item0: '1150ms'
Simple mixer control 'Right DHT Release Step',0
  Capabilities: volume volume-joined
  Playback channels: Mono
  Capture channels: Mono
  Limits: 0 - 4
  Mono: 0 [0%] [0.25dB]
Simple mixer control 'Right DHT Rot Pnt',0
  Capabilities: volume volume-joined
  Playback channels: Mono
  Capture channels: Mono
  Limits: 0 - 15
  Mono: 2 [13%] [-22.00dB]
Simple mixer control 'Right Digital',0
  Capabilities: volume volume-joined
  Playback channels: Mono
  Capture channels: Mono
  Limits: 0 - 127
  Mono: 127 [100%] [0.00dB]
Simple mixer control 'Right Digital Vol Sel',0
  Capabilities: pswitch pswitch-joined
  Playback channels: Mono
  Mono: Playback [on]
Simple mixer control 'Right Dither',0
  Capabilities: pswitch pswitch-joined
  Playback channels: Mono
  Mono: Playback [on]
Simple mixer control 'Right FS Max',0
  Capabilities: volume volume-joined
  Playback channels: Mono
  Capture channels: Mono
  Limits: 0 - 9
  Mono: 5 [56%] [13.00dB]
Simple mixer control 'Right Limiter',0
  Capabilities: pswitch pswitch-joined
  Playback channels: Mono
  Mono: Playback [off]
Simple mixer control 'Right Limiter Attack Rate',0
  Capabilities: enum
  Items: '10us' '20us' '40us' '80us' '160us' '320us' '640us' '1.28ms' '2.56ms' '5.12ms' '10.24ms' '20.48ms' '40.96ms' '81.92ms' '16.384ms' '32.768ms'
  Item0: '10us'
Simple mixer control 'Right Limiter Release Rate',0
  Capabilities: enum
  Items: '40us' '80us' '160us' '320us' '640us' '1.28ms' '2.56ms' '5.120ms' '10.24ms' '20.48ms' '40.96ms' '81.92ms' '163.84ms' '327.68ms' '655.36ms' '1310.72ms'
  Item0: '40us'
Simple mixer control 'Right Limiter Src',0
  Capabilities: pswitch pswitch-joined
  Playback channels: Mono
  Mono: Playback [off]
Simple mixer control 'Right Limiter Thresh',0
  Capabilities: volume volume-joined
  Playback channels: Mono
  Capture channels: Mono
  Limits: 0 - 15
  Mono: 0 [0%] [-15.00dB]
Simple mixer control 'Right Output Voltage',0
  Capabilities: enum
  Items: '5.43V' '6.09V' '6.83V' '7.67V' '8.60V' '9.65V' '10.83V' '12.15V' '13.63V' '15.29V'
  Item0: '9.65V'
Simple mixer control 'Right Ramp Down',0
  Capabilities: pswitch pswitch-joined
  Playback channels: Mono
  Mono: Playback [off]
Simple mixer control 'Right Ramp Up',0
  Capabilities: pswitch pswitch-joined
  Playback channels: Mono
  Mono: Playback [off]
Simple mixer control 'Right Speaker',0
  Capabilities: volume volume-joined
  Playback channels: Mono
  Capture channels: Mono
  Limits: 0 - 10
  Mono: 0 [0%] [0.00dB]
Simple mixer control 'Right Spk',0
  Capabilities: pswitch pswitch-joined
  Playback channels: Mono
  Mono: Playback [on]
Simple mixer control 'Right SpkFB Sense',0
  Capabilities: pswitch pswitch-joined
  Playback channels: Mono
  Mono: Playback [off]
Simple mixer control 'Right VI Sense',0
  Capabilities: pswitch pswitch-joined
  Playback channels: Mono
  Mono: Playback [on]
Simple mixer control 'ST Mixer Out FilterL Out FilterL',0
  Capabilities: pswitch pswitch-joined
  Playback channels: Mono
  Mono: Playback [on]
Simple mixer control 'ST Mixer Out FilterL Out FilterR',0
  Capabilities: pswitch pswitch-joined
  Playback channels: Mono
  Mono: Playback [off]
Simple mixer control 'ST Mixer Out FilterL Sidetone',0
  Capabilities: pswitch pswitch-joined
  Playback channels: Mono
  Mono: Playback [off]
Simple mixer control 'ST Mixer Out FilterR Out FilterL',0
  Capabilities: pswitch pswitch-joined
  Playback channels: Mono
  Mono: Playback [off]
Simple mixer control 'ST Mixer Out FilterR Out FilterR',0
  Capabilities: pswitch pswitch-joined
  Playback channels: Mono
  Mono: Playback [on]
Simple mixer control 'ST Mixer Out FilterR Sidetone',0
  Capabilities: pswitch pswitch-joined
  Playback channels: Mono
  Mono: Playback [off]
Simple mixer control 'codec0_iv_in',0
  Capabilities: pswitch pswitch-joined
  Playback channels: Mono
  Mono: Playback [on]
Simple mixer control 'codec1_out mo hs_pb_in mi',0
  Capabilities: pswitch pswitch-joined
  Playback channels: Mono
  Mono: Playback [off]
=== amixer -c 0 contents ===
numid=219,iface=CARD,name='HDMI/DP, pcm=4 Jack'
  ; type=BOOLEAN,access=r-------,values=1
  : values=off
numid=221,iface=CARD,name='HDMI/DP, pcm=5 Jack'
  ; type=BOOLEAN,access=r-------,values=1
  : values=off
numid=223,iface=CARD,name='HDMI/DP, pcm=6 Jack'
  ; type=BOOLEAN,access=r-------,values=1
  : values=off
numid=175,iface=MIXER,name='Headphone Gain Ramp Switch'
  ; type=BOOLEAN,access=rw------,values=2
  : values=on,on
numid=214,iface=MIXER,name='Headphone Jack Switch'
  ; type=BOOLEAN,access=rw------,values=1
  : values=off
numid=176,iface=MIXER,name='Headphone ZC Gain Switch'
  ; type=BOOLEAN,access=rw------,values=2
  : values=off,off
numid=174,iface=MIXER,name='Headphone Switch'
  ; type=BOOLEAN,access=rw------,values=2
  : values=off,off
numid=173,iface=MIXER,name='Headphone Volume'
  ; type=INTEGER,access=rw---R--,values=2,min=0,max=63,step=0
  : values=57,57
  | dBscale-min=-57.00dB,step=1.00dB,mute=0
numid=114,iface=MIXER,name='Mic Switch'
  ; type=BOOLEAN,access=rw------,values=1
  : values=off
numid=113,iface=MIXER,name='Mic Volume'
  ; type=INTEGER,access=rw---R--,values=1,min=0,max=7,step=0
  : values=3
  | dBscale-min=-6.00dB,step=6.00dB,mute=0
numid=138,iface=MIXER,name='ADC HPF Corner Audio'
  ; type=ENUMERATED,access=rw------,values=1,items=4
  ; Item #0 '2Hz'
  ; Item #1 '4Hz'
  ; Item #2 '8Hz'
  ; Item #3 '16Hz'
  : values=0
numid=139,iface=MIXER,name='ADC HPF Corner Voice'
  ; type=ENUMERATED,access=rw------,values=1,items=8
  ; Item #0 '2.5Hz'
  ; Item #1 '25Hz'
  ; Item #2 '50Hz'
  ; Item #3 '100Hz'
  ; Item #4 '150Hz'
  ; Item #5 '200Hz'
  ; Item #6 '300Hz'
  ; Item #7 '400Hz'
  : values=0
numid=137,iface=MIXER,name='ADC HPF Mode'
  ; type=ENUMERATED,access=rw------,values=1,items=3
  ; Item #0 'Disabled'
  ; Item #1 'Audio'
  ; Item #2 'Voice'
  : values=1
numid=121,iface=MIXER,name='Capture Digital Gain Ramp Switch'
  ; type=BOOLEAN,access=rw------,values=1
  : values=on
numid=120,iface=MIXER,name='Capture Digital Switch'
  ; type=BOOLEAN,access=rw------,values=1
  : values=on
numid=119,iface=MIXER,name='Capture Digital Volume'
  ; type=INTEGER,access=rw---R--,values=1,min=0,max=127,step=0
  : values=111
  | dBscale-min=-83.25dB,step=0.75dB,mute=0
numid=170,iface=MIXER,name='Playback Digital Gain Ramp Switch'
  ; type=BOOLEAN,access=rw------,values=2
  : values=on,on
numid=169,iface=MIXER,name='Playback Digital Switch'
  ; type=BOOLEAN,access=rw------,values=2
  : values=on,on
numid=168,iface=MIXER,name='Playback Digital Volume'
  ; type=INTEGER,access=rw---R--,values=2,min=0,max=127,step=0
  : values=111,111
  | dBrange-
    rangemin=0,,rangemax=7
      | dBscale-min=-99999.99dB,step=0.00dB,mute=1
    rangemin=8,,rangemax=127
      | dBscale-min=-77.25dB,step=0.75dB,mute=0

numid=134,iface=MIXER,name='ALC Anticlip Step'
  ; type=ENUMERATED,access=rw------,values=1,items=4
  ; Item #0 '0.034dB/fs'
  ; Item #1 '0.068dB/fs'
  ; Item #2 '0.136dB/fs'
  ; Item #3 '0.272dB/fs'
  : values=0
numid=135,iface=MIXER,name='ALC Anticlip Switch'
  ; type=BOOLEAN,access=rw------,values=1
  : values=off
numid=122,iface=MIXER,name='ALC Attack Rate'
  ; type=ENUMERATED,access=rw------,values=1,items=13
  ; Item #0 '7.33/fs'
  ; Item #1 '14.66/fs'
  ; Item #2 '29.32/fs'
  ; Item #3 '58.64/fs'
  ; Item #4 '117.3/fs'
  ; Item #5 '234.6/fs'
  ; Item #6 '469.1/fs'
  ; Item #7 '938.2/fs'
  ; Item #8 '1876/fs'
  ; Item #9 '3753/fs'
  ; Item #10 '7506/fs'
  ; Item #11 '15012/fs'
  ; Item #12 '30024/fs'
  : values=0
numid=125,iface=MIXER,name='ALC Envelope Attack Rate'
  ; type=ENUMERATED,access=rw------,values=1,items=4
  ; Item #0 '1/4'
  ; Item #1 '1/16'
  ; Item #2 '1/256'
  ; Item #3 '1/65536'
  : values=0
numid=126,iface=MIXER,name='ALC Envelope Release Rate'
  ; type=ENUMERATED,access=rw------,values=1,items=4
  ; Item #0 '1/4'
  ; Item #1 '1/16'
  ; Item #2 '1/256'
  ; Item #3 '1/65536'
  : values=0
numid=124,iface=MIXER,name='ALC Hold Time'
  ; type=ENUMERATED,access=rw------,values=1,items=16
  ; Item #0 '62/fs'
  ; Item #1 '124/fs'
  ; Item #2 '248/fs'
  ; Item #3 '496/fs'
  ; Item #4 '992/fs'
  ; Item #5 '1984/fs'
  ; Item #6 '3968/fs'
  ; Item #7 '7936/fs'
  ; Item #8 '15872/fs'
  ; Item #9 '31744/fs'
  ; Item #10 '63488/fs'
  ; Item #11 '126976/fs'
  ; Item #12 '253952/fs'
  ; Item #13 '507904/fs'
  ; Item #14 '1015808/fs'
  ; Item #15 '2031616/fs'
  : values=0
numid=133,iface=MIXER,name='ALC Max Analog Volume'
  ; type=INTEGER,access=rw---R--,values=1,min=0,max=6,step=0
  : values=6
  | dBscale-min=0.00dB,step=6.00dB,mute=0
numid=130,iface=MIXER,name='ALC Max Attenuation'
  ; type=INTEGER,access=rw---R--,values=1,min=0,max=15,step=0
  : values=15
  | dBscale-min=0.00dB,step=6.00dB,mute=0
numid=129,iface=MIXER,name='ALC Max Threshold'
  ; type=INTEGER,access=rw---R--,values=1,min=0,max=63,step=0
  : values=63
  | dBscale-min=-94.50dB,step=1.50dB,mute=0
numid=131,iface=MIXER,name='ALC Max Volume'
  ; type=INTEGER,access=rw---R--,values=1,min=0,max=15,step=0
  : values=15
  | dBscale-min=0.00dB,step=6.00dB,mute=0
numid=132,iface=MIXER,name='ALC Min Analog Volume'
  ; type=INTEGER,access=rw---R--,values=1,min=0,max=6,step=0
  : values=0
  | dBscale-min=0.00dB,step=6.00dB,mute=0
numid=128,iface=MIXER,name='ALC Min Threshold'
  ; type=INTEGER,access=rw---R--,values=1,min=0,max=63,step=0
  : values=0
  | dBscale-min=-94.50dB,step=1.50dB,mute=0
numid=127,iface=MIXER,name='ALC Noise Threshold'
  ; type=INTEGER,access=rw---R--,values=1,min=0,max=63,step=0
  : values=0
  | dBscale-min=-94.50dB,step=1.50dB,mute=0
numid=123,iface=MIXER,name='ALC Release Rate'
  ; type=ENUMERATED,access=rw------,values=1,items=11
  ; Item #0 '28.66/fs'
  ; Item #1 '57.33/fs'
  ; Item #2 '114.6/fs'
  ; Item #3 '229.3/fs'
  ; Item #4 '458.6/fs'
  ; Item #5 '917.1/fs'
  ; Item #6 '1834/fs'
  ; Item #7 '3668/fs'
  ; Item #8 '7337/fs'
  ; Item #9 '14674/fs'
  ; Item #10 '29348/fs'
  : values=0
numid=136,iface=MIXER,name='ALC Switch'
  ; type=BOOLEAN,access=rw------,values=1
  : values=off
numid=172,iface=MIXER,name='Charge Pump Threshold'
  ; type=INTEGER,access=rw------,values=1,min=0,max=63,step=0
  : values=14
numid=171,iface=MIXER,name='Charge Pump Track Mode'
  ; type=ENUMERATED,access=rw------,values=1,items=3
  ; Item #0 'Largest Volume'
  ; Item #1 'DAC Volume'
  ; Item #2 'Signal Magnitude'
  : values=1
numid=154,iface=MIXER,name='DAC EQ Band1 Volume'
  ; type=INTEGER,access=rw---R--,values=1,min=0,max=15,step=0
  : values=8
  | dBscale-min=-10.50dB,step=1.50dB,mute=0
numid=155,iface=MIXER,name='DAC EQ Band2 Volume'
  ; type=INTEGER,access=rw---R--,values=1,min=0,max=15,step=0
  : values=8
  | dBscale-min=-10.50dB,step=1.50dB,mute=0
numid=156,iface=MIXER,name='DAC EQ Band3 Volume'
  ; type=INTEGER,access=rw---R--,values=1,min=0,max=15,step=0
  : values=8
  | dBscale-min=-10.50dB,step=1.50dB,mute=0
numid=157,iface=MIXER,name='DAC EQ Band4 Volume'
  ; type=INTEGER,access=rw---R--,values=1,min=0,max=15,step=0
  : values=8
  | dBscale-min=-10.50dB,step=1.50dB,mute=0
numid=158,iface=MIXER,name='DAC EQ Band5 Volume'
  ; type=INTEGER,access=rw---R--,values=1,min=0,max=15,step=0
  : values=8
  | dBscale-min=-10.50dB,step=1.50dB,mute=0
numid=159,iface=MIXER,name='DAC EQ Switch'
  ; type=BOOLEAN,access=rw------,values=1
  : values=off
numid=152,iface=MIXER,name='DAC HPF Corner Audio'
  ; type=ENUMERATED,access=rw------,values=1,items=4
  ; Item #0 '2Hz'
  ; Item #1 '4Hz'
  ; Item #2 '8Hz'
  ; Item #3 '16Hz'
  : values=0
numid=153,iface=MIXER,name='DAC HPF Corner Voice'
  ; type=ENUMERATED,access=rw------,values=1,items=8
  ; Item #0 '2.5Hz'
  ; Item #1 '25Hz'
  ; Item #2 '50Hz'
  ; Item #3 '100Hz'
  ; Item #4 '150Hz'
  ; Item #5 '200Hz'
  ; Item #6 '300Hz'
  ; Item #7 '400Hz'
  : values=0
numid=151,iface=MIXER,name='DAC HPF Mode'
  ; type=ENUMERATED,access=rw------,values=1,items=3
  ; Item #0 'Disabled'
  ; Item #1 'Audio'
  ; Item #2 'Voice'
  : values=1
numid=165,iface=MIXER,name='DAC NG Off Threshold'
  ; type=INTEGER,access=rw---R--,values=1,min=0,max=7,step=0
  : values=0
  | dBscale-min=-102.00dB,step=6.00dB,mute=0
numid=166,iface=MIXER,name='DAC NG On Threshold'
  ; type=INTEGER,access=rw---R--,values=1,min=0,max=7,step=0
  : values=0
  | dBscale-min=-102.00dB,step=6.00dB,mute=0
numid=164,iface=MIXER,name='DAC NG Rampdown Rate'
  ; type=ENUMERATED,access=rw------,values=1,items=2
  ; Item #0 '0.88ms/dB'
  ; Item #1 '14.08ms/dB'
  : values=0
numid=163,iface=MIXER,name='DAC NG Rampup Rate'
  ; type=ENUMERATED,access=rw------,values=1,items=2
  ; Item #0 '0.22ms/dB'
  ; Item #1 '0.0138ms/dB'
  : values=0
numid=162,iface=MIXER,name='DAC NG Setup Time'
  ; type=ENUMERATED,access=rw------,values=1,items=4
  ; Item #0 '256 Samples'
  ; Item #1 '512 Samples'
  ; Item #2 '1024 Samples'
  ; Item #3 '2048 Samples'
  : values=0
numid=167,iface=MIXER,name='DAC NG Switch'
  ; type=BOOLEAN,access=rw------,values=1
  : values=off
numid=160,iface=MIXER,name='DAC Soft Mute Rate'
  ; type=ENUMERATED,access=rw------,values=1,items=7
  ; Item #0 '1 Sample'
  ; Item #1 '2 Samples'
  ; Item #2 '4 Samples'
  ; Item #3 '8 Samples'
  ; Item #4 '16 Samples'
  ; Item #5 '32 Samples'
  ; Item #6 '64 Samples'
  : values=0
numid=161,iface=MIXER,name='DAC Soft Mute Switch'
  ; type=BOOLEAN,access=rw------,values=1
  : values=off
numid=150,iface=MIXER,name='Gain Ramp Rate'
  ; type=ENUMERATED,access=rw------,values=1,items=4
  ; Item #0 'Nominal Rate * 8'
  ; Item #1 'Nominal Rate'
  ; Item #2 'Nominal Rate / 8'
  ; Item #3 'Nominal Rate / 16'
  : values=1
numid=215,iface=MIXER,name='Headset Mic Switch'
  ; type=BOOLEAN,access=rw------,values=1
  : values=off
numid=78,iface=MIXER,name='Left ADC PVDD'
  ; type=INTEGER,access=rw------,values=1,min=0,max=255,step=0
  : values=146
numid=75,iface=MIXER,name='Left ADC PVDD CH Switch'
  ; type=BOOLEAN,access=rw------,values=1
  : values=off
numid=80,iface=MIXER,name='Left ADC PVDD FLT Coeff'
  ; type=INTEGER,access=rw------,values=1,min=0,max=3,step=0
  : values=0
numid=76,iface=MIXER,name='Left ADC PVDD FLT Switch'
  ; type=BOOLEAN,access=rw------,values=1
  : values=off
numid=82,iface=MIXER,name='Left ADC SampleRate'
  ; type=ENUMERATED,access=rw------,values=1,items=4
  ; Item #0 '333kHz'
  ; Item #1 '192kHz'
  ; Item #2 '64kHz'
  ; Item #3 '48kHz'
  : values=0
numid=79,iface=MIXER,name='Left ADC TEMP'
  ; type=INTEGER,access=rw------,values=1,min=0,max=255,step=0
  : values=53
numid=81,iface=MIXER,name='Left ADC TEMP FLT Coeff'
  ; type=INTEGER,access=rw------,values=1,min=0,max=3,step=0
  : values=0
numid=77,iface=MIXER,name='Left ADC TEMP FLT Switch'
  ; type=BOOLEAN,access=rw------,values=1
  : values=off
numid=90,iface=MIXER,name='Left BDE Active Level'
  ; type=INTEGER,access=rw------,values=1,min=0,max=8,step=0
  : values=0
numid=94,iface=MIXER,name='Left BDE Attack Rate'
  ; type=INTEGER,access=rw------,values=1,min=0,max=15,step=0
  : values=0
numid=91,iface=MIXER,name='Left BDE Clip Mode Switch'
  ; type=BOOLEAN,access=rw------,values=1
  : values=off
numid=93,iface=MIXER,name='Left BDE Hold Time'
  ; type=INTEGER,access=rw------,values=1,min=0,max=255,step=0
  : values=100
numid=100,iface=MIXER,name='Left BDE LVL1 Clip Reduction Volume'
  ; type=INTEGER,access=rw---R--,values=1,min=0,max=60,step=0
  : values=58
  | dBrange-
    rangemin=0,,rangemax=60
      | dBscale-min=-15.00dB,step=0.25dB,mute=0

numid=96,iface=MIXER,name='Left BDE LVL1 Clip Thresh Volume'
  ; type=INTEGER,access=rw---R--,values=1,min=0,max=60,step=0
  : values=60
  | dBrange-
    rangemin=0,,rangemax=60
      | dBscale-min=-15.00dB,step=0.25dB,mute=0

numid=104,iface=MIXER,name='Left BDE LVL1 Limiter Thresh Volume'
  ; type=INTEGER,access=rw---R--,values=1,min=0,max=15,step=0
  : values=14
  | dBrange-
    rangemin=0,,rangemax=15
      | dBscale-min=-15.00dB,step=1.00dB,mute=0

numid=86,iface=MIXER,name='Left BDE LVL1 Thresh'
  ; type=INTEGER,access=rw------,values=1,min=0,max=255,step=0
  : values=120
numid=101,iface=MIXER,name='Left BDE LVL2 Clip Reduction Volume'
  ; type=INTEGER,access=rw---R--,values=1,min=0,max=60,step=0
  : values=58
  | dBrange-
    rangemin=0,,rangemax=60
      | dBscale-min=-15.00dB,step=0.25dB,mute=0

numid=97,iface=MIXER,name='Left BDE LVL2 Clip Thresh Volume'
  ; type=INTEGER,access=rw---R--,values=1,min=0,max=60,step=0
  : values=60
  | dBrange-
    rangemin=0,,rangemax=60
      | dBscale-min=-15.00dB,step=0.25dB,mute=0

